Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    PuntoComa       reduce using rule 54 (function -> MayorQue Space expression PuntoComa Space expression .)
    LeftSquareBracket reduce using rule 54 (function -> MayorQue Space expression PuntoComa Space expression .)
    RightSquareBracket reduce using rule 54 (function -> MayorQue Space expression PuntoComa Space expression .)
    Coma            reduce using rule 54 (function -> MayorQue Space expression PuntoComa Space expression .)


state 186

    (55) function -> MenorQue Space expression PuntoComa Space expression .

    $end            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Space           reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Inic            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Suma            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Inc             reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Azar            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Menos           reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Producto        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Potencia        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Division        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Resto           reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    RC              reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Sen             reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Elegir          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Cuenta          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Ultimo          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Elemento        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Pri             reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Avanza          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Retrocede       reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    GiraDerecha     reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    GiraIzquierda   reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    OcultaTortuga   reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    ApareceTortuga  reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PonXY           reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PonRumbo        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Rumbo           reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PonX            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PonY            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    BajaLapiz       reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    SubeLapiz       reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Borrapantalla   reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PonColorLapiz   reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Centro          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Espera          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Ejecuta         reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Iguales         reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Y               reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    O               reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    MayorQue        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    MenorQue        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Redondea        reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Cos             reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Diferencia      reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Si              reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Repite          reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Fin             reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Para            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    PuntoComa       reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    LeftSquareBracket reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    RightSquareBracket reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)
    Coma            reduce using rule 55 (function -> MenorQue Space expression PuntoComa Space expression .)


state 187

    (59) function -> Si Space expression LeftSquareBracket function RightSquareBracket .

    $end            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Space           reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Inic            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Suma            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Inc             reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Azar            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Menos           reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Producto        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Potencia        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Division        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Resto           reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    RC              reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Sen             reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Elegir          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Cuenta          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Ultimo          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Elemento        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Pri             reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Avanza          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Retrocede       reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    GiraDerecha     reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    GiraIzquierda   reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    OcultaTortuga   reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    ApareceTortuga  reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PonXY           reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PonRumbo        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Rumbo           reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PonX            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PonY            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    BajaLapiz       reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    SubeLapiz       reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Borrapantalla   reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PonColorLapiz   reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Centro          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Espera          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Ejecuta         reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Iguales         reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Y               reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    O               reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    MayorQue        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    MenorQue        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Redondea        reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Cos             reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Diferencia      reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Si              reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Repite          reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Fin             reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Para            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PuntoComa       reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    LeftSquareBracket reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    RightSquareBracket reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Coma            reduce using rule 59 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)


state 188

    (60) function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .

    $end            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Space           reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inic            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Suma            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inc             reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Azar            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Menos           reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Producto        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Potencia        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Division        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Resto           reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    RC              reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Sen             reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elegir          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cuenta          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ultimo          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elemento        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Pri             reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Avanza          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Retrocede       reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraDerecha     reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraIzquierda   reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    OcultaTortuga   reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    ApareceTortuga  reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonXY           reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonRumbo        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Rumbo           reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonX            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonY            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    BajaLapiz       reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    SubeLapiz       reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Borrapantalla   reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonColorLapiz   reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Centro          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Espera          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ejecuta         reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Iguales         reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Y               reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    O               reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    MayorQue        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    MenorQue        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Redondea        reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cos             reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Diferencia      reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Si              reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Repite          reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Fin             reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Para            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PuntoComa       reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    RightSquareBracket reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Coma            reduce using rule 60 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)


state 189

    (12) funciones -> statement Coma . Space statement
    (13) funciones -> statement Coma . Space funciones

    Space           shift and go to state 202


state 190

    (61) function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .

    $end            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Space           reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inic            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Suma            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Inc             reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Azar            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Menos           reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Producto        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Potencia        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Division        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Resto           reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    RC              reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Sen             reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elegir          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cuenta          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ultimo          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Elemento        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Pri             reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Avanza          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Retrocede       reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraDerecha     reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    GiraIzquierda   reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    OcultaTortuga   reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    ApareceTortuga  reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonXY           reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonRumbo        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Rumbo           reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonX            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonY            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    BajaLapiz       reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    SubeLapiz       reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Borrapantalla   reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PonColorLapiz   reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Centro          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Espera          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Ejecuta         reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Iguales         reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Y               reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    O               reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    MayorQue        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    MenorQue        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Redondea        reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Cos             reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Diferencia      reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Si              reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Repite          reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Fin             reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Para            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    PuntoComa       reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    RightSquareBracket reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)
    Coma            reduce using rule 61 (function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket .)


state 191

    (62) function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .

    $end            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Space           reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Inic            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Suma            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Inc             reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Azar            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Menos           reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Producto        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Potencia        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Division        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Resto           reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    RC              reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Sen             reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Elegir          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Cuenta          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Ultimo          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Elemento        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Pri             reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Avanza          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Retrocede       reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    GiraDerecha     reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    GiraIzquierda   reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    OcultaTortuga   reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    ApareceTortuga  reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PonXY           reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PonRumbo        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Rumbo           reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PonX            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PonY            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    BajaLapiz       reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    SubeLapiz       reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Borrapantalla   reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PonColorLapiz   reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Centro          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Espera          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Ejecuta         reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Iguales         reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Y               reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    O               reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    MayorQue        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    MenorQue        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Redondea        reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Cos             reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Diferencia      reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Si              reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Repite          reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Fin             reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Para            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    PuntoComa       reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    LeftSquareBracket reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    RightSquareBracket reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)
    Coma            reduce using rule 62 (function -> Repite Space expression LeftSquareBracket statement RightSquareBracket .)


state 192

    (69) function -> Para Space NAME Space LeftSquareBracket NAME . RightSquareBracket
    (63) Variable -> NAME . Coma Space NAME
    (64) Variable -> NAME . Coma Space Variable

    RightSquareBracket shift and go to state 203
    Coma            shift and go to state 204


state 193

    (68) function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .

    $end            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Space           reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Inic            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Suma            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Inc             reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Azar            reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Menos           reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Producto        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Potencia        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Division        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Resto           reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    RC              reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Sen             reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Elegir          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Cuenta          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Ultimo          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Elemento        reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Pri             reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Avanza          reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Retrocede       reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    GiraDerecha     reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    GiraIzquierda   reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    OcultaTortuga   reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    ApareceTortuga  reduce using rule 68 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
