Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement

    RightSquareBracket shift and go to state 197


state 184

    (13) funciones -> statement . Coma Space statement
    (14) funciones -> statement . Coma Space funciones

    Coma            shift and go to state 177


state 185

    (64) function -> Repite Space expression Space LeftSquareBracket . funciones RightSquareBracket
    (65) function -> Repite Space expression Space LeftSquareBracket . statement RightSquareBracket
    (13) funciones -> . statement Coma Space statement
    (14) funciones -> . statement Coma Space funciones
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (3) statement -> . Comentario
    (6) statement -> . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    Var             shift and go to state 2
    Comentario      shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 4
    funciones                      shift and go to state 198
    statement                      shift and go to state 199
    function                       shift and go to state 8

state 186

    (71) function -> Para Space NAME Space LeftSquareBracket . RightSquareBracket
    (72) function -> Para Space NAME Space LeftSquareBracket . Variable RightSquareBracket
    (73) function -> Para Space NAME Space LeftSquareBracket . NAME RightSquareBracket
    (66) Variable -> . NAME Coma Space NAME
    (67) Variable -> . NAME Coma Space Variable

    RightSquareBracket shift and go to state 201
    NAME            shift and go to state 200

    Variable                       shift and go to state 202

state 187

    (1) statement -> Var Space NAME Space EQUALS Space . expression
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 203
    function                       shift and go to state 8

state 188

    (4) function -> Inic Space NAME Space EQUALS Space . expression
    (5) function -> Inic Space NAME Space EQUALS Space . function
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    expression                     shift and go to state 204
    function                       shift and go to state 205

state 189

    (29) function -> Elemento Space expression Space LeftSquareBracket operaciones . RightSquareBracket

    RightSquareBracket shift and go to state 206


state 190

    (39) function -> PonXY Space LeftSquareBracket expression Space expression . RightSquareBracket

    RightSquareBracket shift and go to state 207


state 191

    (50) function -> Ejecuta Space NAME Space LeftSquareBracket Variables . RightSquareBracket

    RightSquareBracket shift and go to state 208


state 192

    (68) Variables -> expression .
    (69) Variables -> expression . Coma Space Variables

    RightSquareBracket reduce using rule 68 (Variables -> expression .)
    Coma            shift and go to state 209


state 193

    (13) funciones -> statement Coma Space . statement
    (14) funciones -> statement Coma Space . funciones
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Var Space NAME
    (3) statement -> . Comentario
    (6) statement -> . expression
    (13) funciones -> . statement Coma Space statement
    (14) funciones -> . statement Coma Space funciones
    (7) expression -> . INT
    (8) expression -> . FLOAT
    (9) expression -> . function
    (10) expression -> . NAME
    (4) function -> . Inic Space NAME Space EQUALS Space expression
    (5) function -> . Inic Space NAME Space EQUALS Space function
    (15) function -> . Suma Space operaciones
    (16) function -> . Inc Space NAME
    (17) function -> . Inc Space NAME Space expression
    (18) function -> . Azar Space expression
    (19) function -> . Menos Space expression
    (20) function -> . Producto Space operaciones
    (21) function -> . Potencia Space expression Space expression
    (22) function -> . Division Space expression Space expression
    (23) function -> . Resto Space expression Space expression
    (24) function -> . RC Space expression
    (25) function -> . Sen Space expression
    (26) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (31) function -> . Avanza Space expression
    (32) function -> . Avanza Space function
    (33) function -> . Retrocede Space expression
    (34) function -> . Retrocede Space function
    (35) function -> . GiraDerecha Space expression
    (36) function -> . GiraIzquierda Space expression
    (37) function -> . OcultaTortuga
    (38) function -> . ApareceTortuga
    (39) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (40) function -> . PonRumbo Space expression
    (41) function -> . Rumbo
    (42) function -> . PonX Space expression
    (43) function -> . PonY Space expression
    (44) function -> . BajaLapiz
    (45) function -> . SubeLapiz
    (46) function -> . Borrapantalla
    (47) function -> . PonColorLapiz Space expression
    (48) function -> . Centro
    (49) function -> . Espera Space expression
    (50) function -> . Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
    (51) function -> . Ejecuta Space NAME
    (52) function -> . Ejecuta Space LeftSquareBracket funciones RightSquareBracket
    (53) function -> . Ejecuta Space LeftSquareBracket statement RightSquareBracket
    (54) function -> . Iguales Space operaciones
    (55) function -> . Y Space function Space function
    (56) function -> . O Space function Space function
    (57) function -> . MayorQue Space expression PuntoComa Space expression
    (58) function -> . MenorQue Space expression PuntoComa Space expression
    (59) function -> . Redondea Space expression
    (60) function -> . Cos Space expression
    (61) function -> . Diferencia Space operaciones
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    Var             shift and go to state 2
    Comentario      shift and go to state 5
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    statement                      shift and go to state 210
    funciones                      shift and go to state 211
    expression                     shift and go to state 4
    function                       shift and go to state 8

state 194

    (57) function -> MayorQue Space expression PuntoComa Space expression .

    $end            reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)
    Space           reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)
    PuntoComa       reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)
    LeftSquareBracket reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)
    RightSquareBracket reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)
    Coma            reduce using rule 57 (function -> MayorQue Space expression PuntoComa Space expression .)


state 195

    (58) function -> MenorQue Space expression PuntoComa Space expression .

    $end            reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)
    Space           reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)
    PuntoComa       reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)
    LeftSquareBracket reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)
    RightSquareBracket reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)
    Coma            reduce using rule 58 (function -> MenorQue Space expression PuntoComa Space expression .)


state 196

    (62) function -> Si Space expression LeftSquareBracket function RightSquareBracket .

    $end            reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Space           reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    PuntoComa       reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    LeftSquareBracket reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    RightSquareBracket reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)
    Coma            reduce using rule 62 (function -> Si Space expression LeftSquareBracket function RightSquareBracket .)


state 197

    (63) function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .

    $end            reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Space           reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    PuntoComa       reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    RightSquareBracket reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)
    Coma            reduce using rule 63 (function -> Si Space expression LeftSquareBracket funciones RightSquareBracket .)


state 198

    (64) function -> Repite Space expression Space LeftSquareBracket funciones . RightSquareBracket

    RightSquareBracket shift and go to state 212


state 199

    (65) function -> Repite Space expression Space LeftSquareBracket statement . RightSquareBracket
    (13) funciones -> statement . Coma Space statement
    (14) funciones -> statement . Coma Space funciones

    RightSquareBracket shift and go to state 213
    Coma            shift and go to state 177


state 200

    (73) function -> Para Space NAME Space LeftSquareBracket NAME . RightSquareBracket
    (66) Variable -> NAME . Coma Space NAME
    (67) Variable -> NAME . Coma Space Variable

    RightSquareBracket shift and go to state 214
    Coma            shift and go to state 215


state 201

    (71) function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .

    $end            reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Space           reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    PuntoComa       reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    LeftSquareBracket reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    RightSquareBracket reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)
    Coma            reduce using rule 71 (function -> Para Space NAME Space LeftSquareBracket RightSquareBracket .)


state 202

    (72) function -> Para Space NAME Space LeftSquareBracket Variable . RightSquareBracket

    RightSquareBracket shift and go to state 216


state 203

    (1) statement -> Var Space NAME Space EQUALS Space expression .

    $end            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    RightSquareBracket reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)
    Coma            reduce using rule 1 (statement -> Var Space NAME Space EQUALS Space expression .)


state 204

    (4) function -> Inic Space NAME Space EQUALS Space expression .

    $end            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Space           reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    PuntoComa       reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    LeftSquareBracket reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    RightSquareBracket reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)
    Coma            reduce using rule 4 (function -> Inic Space NAME Space EQUALS Space expression .)


state 205

    (5) function -> Inic Space NAME Space EQUALS Space function .
    (9) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Space resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for LeftSquareBracket resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for RightSquareBracket resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
  ! reduce/reduce conflict for Coma resolved using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    $end            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Space           reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    PuntoComa       reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    LeftSquareBracket reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    RightSquareBracket reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)
    Coma            reduce using rule 5 (function -> Inic Space NAME Space EQUALS Space function .)

  ! $end            [ reduce using rule 9 (expression -> function .) ]
  ! Space           [ reduce using rule 9 (expression -> function .) ]
  ! PuntoComa       [ reduce using rule 9 (expression -> function .) ]
  ! LeftSquareBracket [ reduce using rule 9 (expression -> function .) ]
  ! RightSquareBracket [ reduce using rule 9 (expression -> function .) ]
  ! Coma            [ reduce using rule 9 (expression -> function .) ]


state 206

    (29) function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .

    $end            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Space           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PuntoComa       reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    RightSquareBracket reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Coma            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)


state 207

    (39) function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .

    $end            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Space           reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    PuntoComa       reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    LeftSquareBracket reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    RightSquareBracket reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Coma            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)


state 208

    (50) function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .

    $end            reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)
    Space           reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)
    PuntoComa       reduce using rule 50 (function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket .)
